ticker,entity,stage,status,fcf_positive_streak,fcf_cv,gross_margin_latest,roic_avg,asset_cagr,rev_cagr,net_debt_ebitda,pe,fcf_yield,score,reason
ABNB,"Airbnb, Inc.",L3,data_incomplete,,,0.8295890858589985,2.4273999154505352,0.11460181660615687,0.13378255972989694,-2.9225848422422205,,,,missing: consecutive positive FCF
AOS,A. O. Smith Corporation,L3,data_incomplete,15,0.2158755253156624,0.38833481280350896,0.302698626584459,,,-0.023964606120191717,,,,"missing: asset growth, revenue growth"
APA,APA CORPORATION,L3,data_incomplete,0,,,,0.10546988755729658,,,,,,"missing: margin, ROIC, revenue growth"
BKNG,Booking Holdings Inc.,L3,data_incomplete,5,0.5696879267550927,,,0.04887186983161329,0.1634869878187224,0.16225656223539373,,,,missing: ROIC
CAH,"Cardinal Health, Inc.",L3,data_incomplete,15,0.22458679679584664,0.03669724770642202,,0.06580036482458129,0.07064062058507758,-1.2639477977161502,,,,missing: ROIC
CASY,"CASEY’S GENERAL STORES, INC.",L3,data_incomplete,8,0.4461878356530798,,,0.14561877959347735,0.05174690514849711,,,,,"missing: margin, ROIC"
CI,The Cigna Group,L3,data_incomplete,,,0.21793015642051655,0.18115012257140853,0.03139655156079213,0.15049926643670242,0.07631309686221009,,,,missing: consecutive positive FCF
CMS,CMS ENERGY CORP,L3,data_incomplete,,,,0.05084426847513267,0.08404325242592581,-0.0006013230554011706,5.977872340425532,,,,missing: consecutive positive FCF
COIN,"Coinbase Global, Inc.",L3,data_incomplete,,,,0.17087014609464746,-0.3084708318449725,0.3100276522124539,,,,,missing: consecutive positive FCF
COP,CONOCOPHILLIPS,L3,data_incomplete,,,0.5692150355047855,0.24585068792298898,0.09127744837588114,-0.05314358606609759,-0.1653392451487533,,,,missing: consecutive positive FCF
CRWD,"CROWDSTRIKE HOLDINGS, INC.",L3,data_incomplete,6,0.61390137608289,0.7466899972049074,,,,,,,,"missing: ROIC, asset growth, revenue growth"
CVX,Chevron Corp,L3,data_incomplete,9,0.5594879831253803,0.4132580029495966,,0.07930412373145379,-0.07852874895364959,,,,,missing: ROIC
D,"DOMINION ENERGY, INC",L3,data_incomplete,,,,0.04997927117126767,0.0358378884785544,-0.023135742091567435,-0.032114528922422135,,,,missing: consecutive positive FCF
DHI,"D.R. Horton, Inc.",L3,data_incomplete,11,0.7646739011543113,0.23696657557284004,,0.05333653622893886,0.007612158904120037,,,,,missing: ROIC
DOW,DOW INC.,L3,data_incomplete,0,0.8455899214996082,0.06337570056044836,,-0.01148957841350895,-0.11108214737616817,,,,,missing: ROIC
DPZ,"Domino’s Pizza, Inc.",L3,data_incomplete,14,0.23377275438749945,0.3995065581051313,,0.008823024458412432,0.04271885752121252,-0.10642011275401539,,,,missing: ROIC
DVA,DAVITA INC.,L3,data_incomplete,17,0.12269653324311583,,,0.01075048243067811,0.055264367135682946,-0.24581057151381225,,,,missing: ROIC
DVN,DEVON ENERGY CORP/DE,L3,data_incomplete,11,0.5485402701208394,,,0.10030591709350789,-0.05398779958164146,,,,,"missing: margin, ROIC"
ED,CONSOLIDATED EDISON INC,L3,data_incomplete,,,,0.05268624108083478,0.026044252498697906,0.03326083270830171,4.734829059829059,,,,missing: consecutive positive FCF
EMR,EMERSON ELECTRIC CO.,L3,data_incomplete,17,0.37166452920300813,0.528363676731794,,0.05564154346388728,-0.02817798574906749,,,,,missing: ROIC
FCX,Freeport-McMoRan Inc.,L3,data_incomplete,5,1.0486998393586002,0.26077979830064324,0.1736366564667505,,,0.6339876740470213,,,,"missing: asset growth, revenue growth"
FDXF,"FedEx Freight Holding Company, Inc.",L3,data_incomplete,0,,,,,,,,,,"missing: margin, ROIC, asset growth, revenue growth"
FTNT,"FORTINET, INC.",L3,data_incomplete,15,0.3401388584731762,0.8045620330607682,,0.18598128085179222,0.15461947760091377,-0.6701837528501811,,,,missing: ROIC
GE,GENERAL ELECTRIC CO,L3,data_incomplete,7,0.5678726910862528,,,-0.11499326183781577,-0.15704502337293258,,,,,"missing: margin, ROIC"
HLT,Hilton Worldwide Holdings Inc.,L3,data_incomplete,12,0.4998612368254223,,,0.026414899215580823,0.11125593900582187,-0.31986062717770036,,,,missing: ROIC
HONA,Honeywell Aerospace Inc.,L3,data_incomplete,0,,,,,,,,,,"missing: margin, ROIC, asset growth, revenue growth"
INCY,INCYTE CORPORATION,L3,data_incomplete,,,0.9276186571260407,0.2702861907272585,0.06006437791991037,0.14839595478338863,-4.5596242825913995,,,,missing: consecutive positive FCF
JCI,JOHNSON CONTROLS INTERNATIONAL PLC,L3,data_incomplete,8,0.2452925596356424,0.3641295134768605,,-0.03453775889941724,-0.022961499677696007,,,,,missing: ROIC
LEN,LENNAR CORP /NEW/,L3,data_incomplete,10,0.5891662292397409,,,-0.03221365919635111,-0.0006783988909060401,,,,,"missing: margin, ROIC"
LNT,ALLIANT ENERGY CORP,L3,data_incomplete,,,0.8567171022466759,0.05084477895810548,0.07417777250009538,0.012293745856755134,5.0381488430268915,,,,missing: consecutive positive FCF
LVS,LAS VEGAS SANDS CORP,L3,data_incomplete,3,5.884794901799419,,,-0.0018030888535349732,0.4685532350721122,-0.8970107426436245,,,,missing: ROIC
LYV,"LIVE NATION ENTERTAINMENT, INC.",L3,data_incomplete,5,1.5116605216304284,,,0.11653847861317979,0.14744538940043328,-3.7533682276337252,,,,missing: ROIC
MAR,MARRIOTT INTERNATIONAL INC /MD/,L3,data_incomplete,17,0.3498845588333027,,,0.03534053792761771,0.0802476100443279,,,,,missing: ROIC
NEM,NEWMONT CORPORATION,L3,data_incomplete,12,0.7982078142555783,,,0.14072087432680713,0.23911830284606483,,,,,"missing: margin, ROIC"
NKE,"NIKE, Inc.",L3,data_incomplete,17,0.4335352294291448,0.42913487650329757,,0.007746713117904314,-0.032401823147472864,,,,,missing: ROIC
NVR,"NVR, Inc.",L3,data_incomplete,14,0.25782577243576005,,,0.01140784207746881,-0.006453190419072108,,,,,"missing: margin, ROIC"
NWS,NEWS CORPORATION,L3,data_incomplete,12,0.3193539372061057,,,-0.034404727108304556,-0.06634951064998074,,,,,"missing: margin, ROIC"
NWSA,NEWS CORPORATION,L3,data_incomplete,12,0.3193539372061057,,,-0.034404727108304556,-0.06634951064998074,,,,,"missing: margin, ROIC"
PCAR,PACCAR Inc,L3,data_incomplete,17,0.27029901100147613,0.20067288221397234,,0.10038490938225975,-0.004355093626742135,,,,,missing: ROIC
PHM,"PULTEGROUP, INC.",L3,data_incomplete,10,0.37040856024992963,,,0.06846411508025385,0.021766075711068034,,,,,"missing: margin, ROIC"
PM,Philip Morris International Inc.,L3,data_incomplete,17,0.10924168256408344,0.6711769336744735,,0.0390110820108176,0.08570152245500418,-0.2884888678351492,,,,missing: ROIC
PPL,PPL Corp,L3,data_incomplete,0,,,0.052229621060846165,,,,,,,"missing: asset growth, revenue growth"
PSKY,Paramount Skydance Corporation,L3,data_incomplete,1,,,-0.4944185770281506,,,,,,,"missing: asset growth, revenue growth"
PSX,Phillips 66,L3,data_incomplete,0,,0.12300568078805826,,-0.012192031308796425,-0.0799841840778086,,,,,missing: ROIC
Q,"QNITY ELECTRONICS, INC.",L3,data_incomplete,1,,0.4617164493058477,0.07552957654859829,,,2.287241625089095,,,,"missing: asset growth, revenue growth"
ROP,ROPER TECHNOLOGIES INC,L3,data_incomplete,,,0.6924391015501423,0.05853106213506653,0.08620257768316453,0.13731706743631933,2.595724169218555,,,,missing: consecutive positive FCF
SNDK,Sandisk Corporation,L3,data_incomplete,0,,0.3007477906186268,-0.11350479966611018,,,,,,,"missing: asset growth, revenue growth"
SPGI,S&P Global Inc.,L3,data_incomplete,16,0.3157864051512609,0.7024647887323944,0.11806654516404688,,,1.4813895781637718,,,,"missing: asset growth, revenue growth"
STX,Seagate Technology Holdings plc,L3,data_incomplete,15,0.25054637526647544,0.3517643179070023,0.5026119834618733,,,1.9168612797758058,,,,"missing: asset growth, revenue growth"
TPL,Texas Pacific Land Corporation,L3,data_incomplete,,,,0.9994977839597231,0.22761061808973504,0.061455817167499704,-0.8842808252969189,,,,missing: consecutive positive FCF
VEEV,Veeva Systems Inc.,L3,data_incomplete,,,0.7552604425672493,0.12177533798253269,0.231794521212761,0.14029684526801778,-1.5575539568345325,,,,missing: consecutive positive FCF
VRSN,VERISIGN INC/CA,L3,data_incomplete,17,0.14530579790542805,0.881504285886756,,-0.08545728884268367,0.05150438997980311,-0.2672279118208644,,,,missing: ROIC
VZ,VERIZON COMMUNICATIONS INC,L3,data_incomplete,,,,0.21575614339850963,0.021128272121452296,0.003292396665705022,0.1120183463118369,,,,missing: consecutive positive FCF
WEC,"WEC ENERGY GROUP, INC.",L3,data_incomplete,,,0.6667585024642606,0.05903888179218407,0.07154955535895491,0.006991111598761979,5.066069318629381,,,,missing: consecutive positive FCF
XOM,EXXON MOBIL CORP,L3,data_incomplete,0,,,,,,,,,,"missing: margin, ROIC, asset growth, revenue growth"
YUM,"YUM! BRANDS, INC.",L3,data_incomplete,14,0.13944225646451686,0.6977112247382518,,0.11926272690182604,0.06281386051452831,-0.24136690647482015,,,,missing: ROIC
BF.B,,L1,no_edgar,,,,,,,,,,,No CIK in EDGAR / fetch failed
ADBE,ADOBE INC.,L4,pass_valuation,17,0.24929834690524472,0.8926753334174765,0.419749917895681,0.027821753343251432,0.10522339932516123,0.08179336413271734,12.987993,0.10910770375667965,0.5924,FCF yield 10.9% >= UST 4.6% / P/E 13 <= 30
ADSK,"AUTODESK, INC.",L4,pass_valuation,8,0.36583583013984594,0.9097973910630031,0.38218179118182255,0.09722070794897886,0.12918055811635742,0.14156796390298929,30.86988,0.05403366404449075,0.4136,FCF yield 5.4% >= UST 4.6%
BR,"BROADRIDGE FINANCIAL SOLUTIONS, INC.",L4,pass_valuation,15,0.34031827667115594,0.31017113991668,0.13496947076597046,0.01512128615406394,0.0646289696150486,2.03956643674676,15.509089,0.06722670606643187,0.2837,FCF yield 6.7% >= UST 4.6% / P/E 16 <= 30
CHD,"CHURCH & DWIGHT CO., INC.",L4,pass_valuation,16,0.13500794826201692,0.447317513541398,0.12775264062120373,0.02214466965987305,0.048889197884673496,1.3555471698113208,31.496712,0.04817662974720538,0.3321,FCF yield 4.8% >= UST 4.6%
CL,COLGATE-PALMOLIVE COMPANY,L4,pass_valuation,17,0.18719578596983566,0.6010695711902659,0.36210025149732544,0.01253478305933653,0.042934601917500315,1.7017276422764227,35.077522,0.05018149534976429,0.4155,FCF yield 5.0% >= UST 4.6%
CLX,CLOROX CO /DE/,L4,pass_valuation,16,0.30961053352036905,0.45228040540540543,0.20844931787597773,-0.03342015101032836,-0.00014072614877613798,1.6729241877256318,15.55935,0.06576806983681968,0.3559,FCF yield 6.6% >= UST 4.6% / P/E 16 <= 30
DECK,DECKERS OUTDOOR CORP,L4,pass_valuation,14,0.5580431018804162,0.5770385958654284,1.1374172086376884,0.12994151685149902,0.1469097911350663,-1.4247278654431692,14.716524,0.07648090026310503,0.5047,FCF yield 7.6% >= UST 4.6% / P/E 15 <= 30
DG,DOLLAR GENERAL CORP,L4,pass_valuation,15,0.4949172013778453,0.30660930299520633,0.29909193848793325,0.021102946475387574,0.04125293834210786,-0.35030950902557734,17.425741,0.08806718710023953,0.3182,FCF yield 8.8% >= UST 4.6% / P/E 17 <= 30
DLTR,"DOLLAR TREE, INC.",L4,pass_valuation,16,0.5398395102745529,0.36351871806637553,0.12613927326838592,-0.16369112015779697,-0.11851835970079172,0.74478532939336,20.182985,0.04373028382060141,0.2451,P/E 20 <= 30
FDS,FACTSET RESEARCH SYSTEMS INC.,L4,pass_valuation,15,0.17376967298413903,0.5271743531167035,0.23436130050077733,0.02352026822582798,0.07984113351802002,1.137545061004819,16.27884,0.07030174456882789,0.4098,FCF yield 7.0% >= UST 4.6% / P/E 16 <= 30
FISV,FISERV INC,L4,pass_valuation,17,0.2597936470397302,,0.13249855741681527,-0.015074656897135164,0.06113528837230442,,8.577966,0.15929310826897536,0.441,FCF yield 15.9% >= UST 4.6% / P/E 9 <= 30
FOX,FOX CORPORATION,L4,pass_valuation,7,0.25695033607960155,,0.1496371370554628,0.014950779070138864,0.052662023078771325,0.3250194855806703,13.544737,0.13848604477320586,0.3926,FCF yield 13.8% >= UST 4.6% / P/E 14 <= 30
FOXA,FOX CORPORATION,L4,pass_valuation,7,0.25695033607960155,,0.1496371370554628,0.014950779070138864,0.052662023078771325,0.3250194855806703,15.150001,0.12381234138782765,0.3621,FCF yield 12.4% >= UST 4.6% / P/E 15 <= 30
GDDY,GoDaddy Inc.,L4,pass_valuation,9,0.31656540900540014,,0.1964472600706213,0.04835866776475717,0.06564722266304868,2.1701101374708576,14.630745,0.1288849886806994,0.3548,FCF yield 12.9% >= UST 4.6% / P/E 15 <= 30
GRMN,GARMIN LTD,L4,pass_valuation,15,0.32959046873410236,0.5874393538958355,0.2102513417473349,0.12451644589990085,0.14235886942453901,,26.411829,0.02986262624959199,0.2516,P/E 26 <= 30
INTU,INTUIT INC.,L4,pass_valuation,16,0.33832078825571504,,0.15150886135399302,0.10043733545158684,0.1395336514824015,,17.67805,0.07720936427563822,0.212,FCF yield 7.7% >= UST 4.6% / P/E 18 <= 30
JKHY,"JACK HENRY & ASSOCIATES, INC.",L4,pass_valuation,15,0.1659963267609927,0.4271233635668601,0.2256595022446134,0.0742277573050103,0.06927595521734675,,20.825174,0.05559319074278143,0.3402,FCF yield 5.6% >= UST 4.6% / P/E 21 <= 30
KO,COCA COLA CO,L4,pass_valuation,17,0.26825314704623343,0.6162574831563797,0.31932082280032736,0.041559934301033774,0.03689014114187783,-0.6933567377801783,25.77673,0.01501668053236476,0.3008,P/E 26 <= 30
MO,"ALTRIA GROUP, INC.",L4,pass_valuation,17,0.06102631386407717,0.6246831908587138,0.43569810163933725,-0.01778666227116943,-0.024741064227067344,2.08903098868667,15.237995,0.07444700988158617,0.5377,FCF yield 7.4% >= UST 4.6% / P/E 15 <= 30
NTAP,"NetApp, Inc.",L4,pass_valuation,16,0.2703726634052215,0.7074368231046931,0.6783643754827753,0.030499196052284905,0.028668334111952687,0.22504047490555856,26.103937,0.05755074936300503,0.5012,FCF yield 5.8% >= UST 4.6% / P/E 26 <= 30
RL,RALPH LAUREN CORPORATION,L4,pass_valuation,15,0.4900299237551313,0.6986505638055333,0.3430018558269413,0.044620082215383494,0.07988555170505496,-0.6771728748806113,25.359602,0.04470704302503393,0.3185,P/E 25 <= 30
TTD,"TRADE DESK, INC.",L4,pass_valuation,10,0.5191189347341308,0.7862547319254604,0.14072204763134943,0.11992000906297373,0.2244193656887754,-0.9334425369271243,20.738636,0.09274574117468308,0.3532,FCF yield 9.3% >= UST 4.6% / P/E 21 <= 30
VRSK,"Verisk Analytics, Inc.",L4,pass_valuation,15,0.15664624642445063,0.6987991017671754,0.21890081480199106,-0.038093566243089905,0.07160288137517012,2.5601646809306966,29.76372,0.04659132695266387,0.4206,FCF yield 4.7% >= UST 4.6% / P/E 30 <= 30
ZTS,Zoetis Inc.,L4,pass_valuation,12,0.21113661224434183,0.7183901975282561,0.2773885073350858,0.011961325533572653,0.054225876815096274,1.6539690341607274,12.352459,0.07227236079668894,0.4592,FCF yield 7.2% >= UST 4.6% / P/E 12 <= 30
A,"AGILENT TECHNOLOGIES, INC.",L3,rejected,17,0.2080107681901651,0.5243235463442717,0.17596169418341556,0.06513600275472764,0.004844098070605929,0.7136389360498019,,,,quality: asset growth 7% > revenue growth 0%
AAPL,Apple Inc.,L2,rejected,17,0.19309601955375255,0.4690516410716045,0.7426692330726131,0.006091715313301105,0.01812535743479393,0.3782021167822699,,,,landmine: receivables growth > 2x revenue growth (consecutive)
ABBV,AbbVie Inc.,L3,rejected,13,0.19034361470665107,0.7023544800523218,0.17569406533204743,-0.011773089248272806,0.017525049181538188,,,,,quality: 10y gross-margin trend declining
ABT,ABBOTT LABORATORIES,L3,rejected,17,0.2163003577462482,0.5641806533116765,0.1308183105110436,0.05219565785838265,0.005127944169646348,,,,,quality: asset growth 5% > revenue growth 1%
ACN,Accenture plc,L3,rejected,16,0.1601282051422318,0.31913952808418106,0.4233654408260012,0.11431077631609066,0.04193654176414818,,,,,quality: asset growth 11% > revenue growth 4%
ADI,"Analog Devices, Inc.",L3,rejected,17,0.29123797780375366,0.614669518890112,0.06289946726191284,-0.015545445748754938,-0.028383891841526898,,,,,quality: 10y gross-margin trend declining; avg ROIC 6% < 12%; asset growth -2% > revenue growth -3%
ADM,ARCHER-DANIELS-MIDLAND CO,L3,rejected,5,4.191127648815567,0.20167494790831864,0.10123030749720241,-0.043005893694793906,-0.37364127700324845,2.1643700787401574,,,,quality: positive FCF only 5y < 7y; FCF coeff. of variation 4.19 > 0.6; gross margin 20% < 30%; avg ROIC 10% < 12%; asset growth -4% > revenue growth -37%
ADP,AUTOMATIC DATA PROCESSING INC,L3,rejected,0,,0.46027168071436564,0.6499455232372167,-0.05413964340981725,0.07613719280368492,0.09890681116501795,,,,quality: positive FCF only 0y < 7y; FCF coeff. of variation -- > 0.6
AEE,AMEREN CORP,L2,rejected,0,,,0.05152366481551545,0.08546021776231072,0.03409709923004489,5.270478284771853,,,,landmine: share count rising despite buybacks (swallowed by dilution); net debt/EBITDA=5.3 > 3.0
AEP,"American Electric Power Company, Inc.",L2,rejected,12,0.14884716185304028,,0.057130085509215174,0.06986282108309472,0.03384740995063851,5.451758445164276,,,,landmine: share count rising despite buybacks (swallowed by dilution); net debt/EBITDA=5.5 > 3.0
AES,AES CORP,L2,rejected,0,,0.1807406196354124,0.7117066448345291,0.10505257693843784,-0.010249740650209005,-55.28,,,,landmine: share count rising despite buybacks (swallowed by dilution)
AKAM,"AKAMAI TECHNOLOGIES, INC.",L3,rejected,17,0.1742761869546004,0.589486416320614,0.13249810986363622,0.11401440740088575,0.05178977181914113,-0.7292754918447264,,,,quality: 10y gross-margin trend declining; asset growth 11% > revenue growth 5%
ALB,Albemarle Corporation,L2,rejected,1,,0.13003183326841972,-0.041553850564282464,-0.053320073530033985,-0.2687386885238615,5.403197596658368,,,,landmine: net debt/EBITDA=5.4 > 3.0
ALGN,"ALIGN TECHNOLOGY, INC.",L2,rejected,16,0.2553320702005413,0.6718803439138491,0.17719332268204957,0.0157638984010271,0.026117671821406674,-1.3980089148113295,,,,landmine: receivables growth > 2x revenue growth (consecutive)
ALLE,Allegion plc,L3,rejected,12,0.19326547682362158,0.4519705947434416,0.21913056535040373,0.09385119457829982,0.07523170466176188,1.6416295996765062,,,,quality: asset growth 9% > revenue growth 8%
AMAT,APPLIED MATERIALS INC /DE,L3,rejected,17,0.3317088441565836,0.4867456288776086,0.4110684999991803,0.10744006723308419,0.032334704568867556,-0.09009628610729023,,,,quality: asset growth 11% > revenue growth 3%
AMCR,AMCOR PLC,L2,rejected,7,0.22252685686916485,0.1888200413085482,0.25909023220157074,0.28605439300027347,0.010545712737626056,-0.4777585210860774,,,,landmine: share count rising despite buybacks (swallowed by dilution)
AMD,ADVANCED MICRO DEVICES INC,L2,rejected,7,0.8024600774954663,0.4951644100580271,0.14665446730527593,0.04412298039644602,0.13643599335368428,,,,,landmine: share count rising despite buybacks (swallowed by dilution)
AME,"AMETEK, Inc.",L3,rejected,17,0.2258535618579173,0.3604103759487083,0.12414847306023698,0.08929724193276445,0.06364055992660522,0.7823674811550708,,,,quality: asset growth 9% > revenue growth 6%
AMGN,Amgen Inc.,L2,rejected,17,0.1101015404490584,0.6724714973742211,0.16596650098745486,0.11629764191733205,0.11766399097603264,3.191900049133151,,,,landmine: net debt/EBITDA=3.2 > 3.0
AMZN,AMAZON COM INC,L2,rejected,3,1.5479477084322424,0.5028566486824266,0.1486363049087682,0.20920478219175354,0.11731283601806397,-0.1263560944479898,,,,landmine: share count rising despite buybacks (swallowed by dilution)
ANET,"Arista Networks, Inc.",L3,rejected,12,0.7616638416940559,0.6405609780472368,0.3177628743977262,0.42118600172517606,0.27146525721597636,-0.4998854582940922,,,,quality: FCF coeff. of variation 0.76 > 0.6; asset growth 42% > revenue growth 27%
APD,"AIR PRODUCTS AND CHEMICALS, INC.",L3,rejected,0,,0.3141319066568084,0.1500518475825668,0.14724007016324325,-0.01766923192508929,-2.70081490104773,,,,quality: positive FCF only 0y < 7y; FCF coeff. of variation -- > 0.6; asset growth 15% > revenue growth -2%
APH,AMPHENOL CORP /DE/,L2,rejected,17,0.5115043566611066,0.3688162219037268,0.6700924995407148,0.3322084468425561,0.2230660589034148,-1.6390222353114416,,,,landmine: share count rising despite buybacks (swallowed by dilution)
APP,AppLovin Corp,L3,rejected,4,0.7124173583675119,0.8786399662671873,0.34036675249732956,0.07474587686973644,0.2483811324958407,1.1918201279079332,,,,quality: positive FCF only 4y < 7y; FCF coeff. of variation 0.71 > 0.6
APTV,APTIV PLC,L3,rejected,14,0.42362299422858896,0.19109716638886165,0.08877582916905655,0.022767187107584297,0.052626267311163044,2.583448275862069,,,,quality: gross margin 19% < 30%; avg ROIC 9% < 12%
ATO,ATMOS ENERGY CORP,L2,rejected,0,,,0.09242331805176211,0.08375663313702297,0.03827025829324082,-0.08832770591219131,,,,landmine: share count rising despite buybacks (swallowed by dilution)
AVGO,Broadcom Inc.,L2,rejected,8,0.33063283742278765,0.6776652527118193,0.6313963567565777,0.3268118277330492,0.24378426000041764,,,,,landmine: share count rising despite buybacks (swallowed by dilution)
AVY,AVERY DENNISON CORPORATION,L3,rejected,16,0.14761329070618673,0.28753881768392525,0.14705771270667364,0.03448462408712305,-0.006824275768766208,2.5340966371426514,,,,quality: gross margin 29% < 30%; asset growth 3% > revenue growth -1%
AWK,"AMERICAN WATER WORKS COMPANY, INC.",L2,rejected,0,,,0.13125203194707993,0.08448992080236617,0.10817118293240635,-0.03534078615218175,,,,landmine: share count rising despite buybacks (swallowed by dilution)
AXON,"Axon Enterprise, Inc.",L2,rejected,5,0.9315486820375511,0.5965474093517767,0.0029685894731507094,0.3489463988663044,0.3268332762261008,28.910362817168604,,,,landmine: share count rising despite buybacks (swallowed by dilution); net debt/EBITDA=28.9 > 3.0
AZO,AUTOZONE INC,L3,rejected,16,0.1878096274179239,0.5262486365892685,0.8715518000770641,0.08211313347424176,0.05231525172845841,2.0192411009730415,,,,quality: asset growth 8% > revenue growth 5%
BA,THE BOEING COMPANY,L2,rejected,0,,0.04794160714485318,-0.06763470983935105,0.07059768322578597,0.10333066303739025,8.243182547321142,,,,landmine: share count rising despite buybacks (swallowed by dilution); net debt/EBITDA=8.2 > 3.0
BALL,BALL CORPORATION,L3,rejected,1,4.475365647264785,,0.24797246881030194,-0.006487999044267667,-0.049972301179742495,-0.5808929428708594,,,,quality: positive FCF only 1y < 7y; FCF coeff. of variation 4.48 > 0.6; operating margin 11% < 20%; asset growth -1% > revenue growth -5%
