ticker,entity,stage,status,fcf_positive_streak,fcf_cv,gross_margin_latest,roic_avg,asset_cagr,rev_cagr,net_debt_ebitda,pe,fcf_yield,score,reason
GPN,GLOBAL PAYMENTS INC.,L2,rejected,14,0.2745304325562997,0.7257442954586096,0.03572913568255707,0.059802875288666124,-0.0495682906305519,4.428801286399502,,,,landmine: net debt/EBITDA=4.4 > 3.0
GWW,"W.W. GRAINGER, INC.",L4,rejected,16,0.2926315603104272,0.3906476424032995,0.3607565507988936,0.05704271903443403,0.056191483803869735,0.6736283185840708,36.64182,0.020704398885196863,,valuation: FCF yield 2.1% < UST 4.6% and P/E 36.64 > 30
HAL,HALLIBURTON COMPANY,L3,rejected,9,0.3446505780278984,,0.2021657964437344,0.024548328895886984,0.030076157483628574,1.4581861012956419,,,,quality: operating margin 10% < 20%
HAS,"HASBRO, INC.",L2,rejected,16,0.3429457033536856,0.7242890264394954,-0.0027311774257602964,-0.15785668650942786,-0.07063068574893083,16.973396998635742,,,,landmine: net debt/EBITDA=17.0 > 3.0
HCA,"HCA Healthcare, Inc.",L3,rejected,15,0.24763596920306408,,0.23605694873489483,0.050094896720694004,0.07868780037013456,2.913029545600205,,,,quality: operating margin 16% < 20%
HD,"HOME DEPOT, INC.",L2,rejected,17,0.17372108508344764,0.33315521334928316,0.3933955311007756,0.11193053460839764,0.015185146415588768,1.9672184887723323,,,,landmine: receivables growth > 2x revenue growth (consecutive)
HII,"HUNTINGTON INGALLS INDUSTRIES, INC.",L3,rejected,15,0.48994255398492326,,0.09981187651926213,0.05500721028927247,0.05353361774943943,-0.7849898580121704,,,,quality: operating margin 5% < 20%; avg ROIC 10% < 12%
HON,Honeywell International Inc,L3,rejected,16,0.11119779818876219,0.3693445862934672,0.21839904899986873,0.05766287004218418,0.0182371617394117,1.740304781923279,,,,quality: asset growth 6% > revenue growth 2%
HPE,HEWLETT PACKARD ENTERPRISE COMPANY,L2,rejected,5,0.711518002895189,,0.03406441717084057,0.09939822837944168,0.06370170685761956,8.59608695652174,,,,landmine: net debt/EBITDA=8.6 > 3.0
HPQ,HP INC.,L3,rejected,17,0.25302048834835095,0.20602224432588842,1.072268853824528,0.026764916681466966,-0.042466067640995364,1.4471882640586797,,,,quality: gross margin 21% < 30%; asset growth 3% > revenue growth -4%
HRL,HORMEL FOODS CORPORATION,L3,rejected,16,0.18564923559778787,0.1562688746885883,0.08252056655879768,0.0021546319181005025,-0.009525432287289193,2.2256855951731493,,,,quality: gross margin 16% < 30%; 10y gross-margin trend declining; avg ROIC 8% < 12%; asset growth 0% > revenue growth -1%
HSIC,"HENRY SCHEIN, INC.",L3,rejected,16,0.1809588089531619,0.3113622572815534,0.1515988291385325,0.09223433570237671,0.013957826846691779,-0.16182572614107885,,,,quality: asset growth 9% > revenue growth 1%
HSY,HERSHEY CO,L3,rejected,17,0.134655944783656,0.33548561069861765,0.5816109958980757,0.07866553722432101,0.03917965670073964,-0.4759640124633141,,,,quality: 10y gross-margin trend declining; asset growth 8% > revenue growth 4%
HUBB,HUBBELL INC,L3,rejected,16,0.2557908930276628,0.35316360401053964,0.16644467852119488,0.15056519124089407,0.05708836650420146,1.3024948759629655,,,,quality: asset growth 15% > revenue growth 6%
HUM,HUMANA INC,L3,rejected,17,0.5550040683740578,,0.10759692605738956,0.04341016473372328,0.11767273447695548,2.4012345679012346,,,,quality: operating margin 2% < 20%; avg ROIC 11% < 12%
HWM,HOWMET AEROSPACE INC.,L3,rejected,5,1.147348881616088,,0.14495190900619745,0.029174689705930845,0.13371585224230054,0.9909832546157149,,,,quality: positive FCF only 5y < 7y; FCF coeff. of variation 1.15 > 0.6
IBM,INTERNATIONAL BUSINESS MACHINES CORP,L2,rejected,17,0.15106948082195612,0.5818760642629748,0.10150976592111141,0.06077244428192263,0.03717667987880624,,,,,landmine: share count rising despite buybacks (swallowed by dilution)
ICE,"INTERCONTINENTAL EXCHANGE, INC.",L2,rejected,13,0.19474460509449448,,0.07208373167681192,-0.11024966764270383,0.0946705327442019,2.89828941285252,,,,landmine: share count rising despite buybacks (swallowed by dilution)
IDXX,IDEXX LABORATORIES INC /DE,L4,rejected,16,0.37200827278147314,0.6179747110743262,0.5333168632046891,0.06849844869020827,0.08522326458275908,0.17922169206504857,40.65195,0.02425737029047257,,valuation: FCF yield 2.4% < UST 4.6% and P/E 40.65 > 30
IEX,IDEX CORP,L3,rejected,16,0.11240008501711715,0.44506146059291396,0.1278711847058815,0.07914868525806762,0.028075999700655663,,,,,quality: asset growth 8% > revenue growth 3%
IFF,INTERNATIONAL FLAVORS & FRAGRANCES INC,L2,rejected,3,0.6820700931912246,0.3616161616161616,-0.0154426426575181,-0.10318075550046546,-0.043387980933718207,9.317241379310344,,,,landmine: net debt/EBITDA=9.3 > 3.0
INTC,INTEL CORP,L2,rejected,0,19.847599524117072,0.34766238434904356,0.015188463660119944,0.05103170844096416,-0.05712887978236014,,,,,landmine: share count rising despite buybacks (swallowed by dilution)
IP,INTERNATIONAL PAPER COMPANY,L3,rejected,0,0.6731651051175205,0.29605652872979604,0.03905121912893301,0.1661361883394863,0.0375292471900297,,,,,quality: positive FCF only 0y < 7y; FCF coeff. of variation 0.67 > 0.6; gross margin 30% < 30%; 10y gross-margin trend declining; avg ROIC 4% < 12%; asset growth 17% > revenue growth 4%
IQV,IQVIA HOLDINGS INC.,L2,rejected,13,0.28363580800109434,,0.08882588345312353,0.05726748018871275,0.04214942539507627,4.132291040288635,,,,landmine: net debt/EBITDA=4.1 > 3.0
IR,Ingersoll Rand Inc.,L3,rejected,9,0.3913759281515746,0.4360663451358664,0.09104455409763454,0.07409221978894798,0.08948380588960547,-0.7558167716917111,,,,quality: avg ROIC 9% < 12%
ISRG,"Intuitive Surgical, Inc.",L3,rejected,17,0.3953931628515871,0.6599600584220096,0.15423447774280824,0.16395104209323952,0.17386716793068868,,,,,quality: 10y gross-margin trend declining
IT,"Gartner, Inc.",L3,rejected,0,,0.6877113401934918,0.47226706941890123,0.034661093989431846,0.05866587905959064,1.0270248446191743,,,,quality: positive FCF only 0y < 7y; FCF coeff. of variation -- > 0.6
ITW,ILLINOIS TOOL WORKS INC,L3,rejected,17,0.13610683646547125,0.5290451259037646,0.32695294950829956,0.015451878445114087,0.0023378226519090717,,,,,quality: asset growth 2% > revenue growth 0%
J,JACOBS SOLUTIONS INC.,L3,rejected,6,0.8813534837963399,0.24812866533003963,0.0914773341716589,-0.08440939031863037,-0.06931599706247671,1.0584914977693607,,,,quality: positive FCF only 6y < 7y; FCF coeff. of variation 0.88 > 0.6; gross margin 25% < 30%; avg ROIC 9% < 12%
JBHT,"J.B. HUNT TRANSPORT SERVICES, INC.",L3,rejected,2,0.8401776179567155,,0.15691617905836097,0.005981890858911099,-0.06783654566877806,0.9174980726067092,,,,quality: positive FCF only 2y < 7y; FCF coeff. of variation 0.84 > 0.6; operating margin 7% < 20%; asset growth 1% > revenue growth -7%
JBL,JABIL INC,L3,rejected,7,0.6662831389738505,0.08878598751761627,0.35718023029260165,-0.020255004136013555,-0.03802902514729234,0.5129310344827587,,,,quality: FCF coeff. of variation 0.67 > 0.6; gross margin 9% < 30%; asset growth -2% > revenue growth -4%
JNJ,Johnson & Johnson,L3,rejected,17,0.0533923102409659,0.6787871710212011,0.21384446096852328,0.020620245088468492,-0.0026401229578013607,0.5292656192911948,,,,quality: asset growth 2% > revenue growth -0%
KDP,Keurig Dr Pepper Inc.,L3,rejected,15,0.27880989625036506,0.5420104800337289,0.06289653504703796,0.022768612695641455,0.05705594810720571,,,,,quality: avg ROIC 6% < 12%
KEYS,"KEYSIGHT TECHNOLOGIES, INC.",L3,rejected,11,0.1509042977659476,0.6208372093023256,0.21183434039058846,0.1174970040801191,-0.0027752224099102385,,,,,quality: asset growth 12% > revenue growth -0%
KHC,Kraft Heinz Co,L3,rejected,8,0.2825376888147122,0.33313286825435007,0.022778287160207637,-0.03323110355792891,-0.019809627469887126,,,,,quality: avg ROIC 2% < 12%
KLAC,KLA CORPORATION,L4,rejected,15,0.3664074783265287,0.6090980853989936,0.47342333620971466,0.0845008246067882,0.09685534331651668,0.7125185041217428,61.63173,0.013183438756862044,,valuation: FCF yield 1.3% < UST 4.6% and P/E 61.63 > 30
KMB,KIMBERLY-CLARK CORPORATION,L3,rejected,17,0.2254069755238649,0.36012646683285704,3.526750601149526,-0.016444030613087635,-0.06583329792377168,0.0019011406844106464,,,,quality: asset growth -2% > revenue growth -7%
KMI,"KINDER MORGAN, INC.",L2,rejected,15,0.20347181771186587,,0.05177846373517516,0.012542170443755163,-0.05698859500480058,4.450327434861363,,,,landmine: net debt/EBITDA=4.5 > 3.0
KR,KROGER CO,L3,rejected,16,0.41728725318689297,,0.10310169946783526,-0.010929610929610978,-0.015975846279967176,2.4015702795863656,,,,quality: operating margin 1% < 20%; avg ROIC 10% < 12%
KVUE,Kenvue Inc.,L2,rejected,3,0.2991413686065173,0.581327691087014,0.14071580839242837,-0.014011485337358964,-0.010414238542217458,-0.10501514641534837,,,,landmine: share count rising despite buybacks (swallowed by dilution)
LDOS,"Leidos Holdings, Inc.",L3,rejected,15,0.2350170948141807,0.1772373882036593,0.2515806195530436,0.010647955798254172,0.061885287231115305,-0.4535223009587328,,,,quality: gross margin 18% < 30%
LH,LABCORP HOLDINGS INC.,L3,rejected,16,0.24433496459421933,0.28759936065139013,0.06433196360115023,0.04866888447165141,0.07107086767331894,2.4457353083551165,,,,quality: gross margin 29% < 30%; avg ROIC 6% < 12%
LHX,"L3HARRIS TECHNOLOGIES, INC.",L3,rejected,16,0.25496931562042985,0.25903868698710436,0.06779913909682518,0.0710988632655778,0.07717525305962303,2.811637672465507,,,,quality: gross margin 26% < 30%; 10y gross-margin trend declining; avg ROIC 7% < 12%
LII,LENNOX INTERNATIONAL INC,L3,rejected,16,0.3863870390572507,0.3339171943872346,1.4225127194655511,0.1671001318173133,0.032615465451786285,-0.013778162911611784,,,,quality: asset growth 17% > revenue growth 3%
LIN,LINDE PLC,L3,rejected,8,0.2543676486726057,,0.10669963214753794,0.029102086574301467,0.006176060609136114,1.373403752167744,,,,quality: avg ROIC 11% < 12%; asset growth 3% > revenue growth 1%
LITE,Lumentum Holdings Inc.,L3,rejected,0,1.2813238326809113,0.2795744680851064,-0.1309539385740293,0.00450452938806567,-0.013334398405285608,,,,,quality: positive FCF only 0y < 7y; FCF coeff. of variation 1.28 > 0.6; gross margin 28% < 30%; 10y gross-margin trend declining; avg ROIC -13% < 12%; asset growth 0% > revenue growth -1%
LLY,ELI LILLY & Co,L3,rejected,0,,0.8304361834333144,0.2597352008747145,0.31476475918376634,0.31687374880620434,1.2310030395136777,,,,quality: positive FCF only 0y < 7y; FCF coeff. of variation -- > 0.6
LMT,LOCKHEED MARTIN CORPORATION,L3,rejected,17,0.1128258882746288,0.10152169278328536,0.31194966007749814,0.04207756524368733,0.043838941337237536,1.8665321724357613,,,,quality: gross margin 10% < 30%; 10y gross-margin trend declining
LOW,"LOWE’S COMPANIES, INC.",L2,rejected,17,0.276710144516698,0.334758825301903,0.4056518824423601,0.07398067677128828,-0.038458186348783285,3.1454604357333764,,,,landmine: net debt/EBITDA=3.1 > 3.0
LRCX,LAM RESEARCH CORPORATION,L3,rejected,15,0.3259548312671147,0.48705023885591736,0.5936622071451012,0.07471778439023424,0.02285830538778799,-0.30558615100890774,,,,quality: asset growth 7% > revenue growth 2%
LULU,lululemon athletica inc.,L3,rejected,16,0.5403236397176187,0.566005440167168,0.6197931234674526,0.14680579206906486,0.11034694078962404,-0.6676419725857762,,,,quality: asset growth 15% > revenue growth 11%
LUV,SOUTHWEST AIRLINES CO.,L3,rejected,0,50.73390168448986,,0.039912922672379524,-0.06338180307761554,0.056251281802036646,0.8541247484909457,,,,quality: positive FCF only 0y < 7y; FCF coeff. of variation 50.73 > 0.6; operating margin 2% < 20%; avg ROIC 4% < 12%
LYB,LYONDELLBASELL INDUSTRIES N.V.,L3,rejected,13,0.6022505167984143,0.0854641329220973,0.26337027138032015,-0.022137298545075512,-0.1519522947365437,-3.549484536082474,,,,quality: FCF coeff. of variation 0.60 > 0.6; gross margin 9% < 30%; 10y gross-margin trend declining; asset growth -2% > revenue growth -15%
MA,Mastercard Inc,L4,rejected,14,0.3061049096796989,,0.79312891440628,0.1182994958791308,0.1382198495222513,0.42085828343313375,31.115608,0.03607612000538161,,valuation: FCF yield 3.6% < UST 4.6% and P/E 31.12 > 30
MAS,Masco Corporation,L3,rejected,17,0.19861002392225166,0.3542713567839196,0.48954548105466406,0.0008988768884594656,-0.04492168924034623,1.646131805157593,,,,quality: asset growth 0% > revenue growth -4%
MCD,McDONALD’S CORPORATION,L2,rejected,17,0.15039438410087555,,0.28412479100824145,0.05672767649386823,0.05062879536790321,3.1069260700389103,,,,landmine: net debt/EBITDA=3.1 > 3.0
MCHP,Microchip Technology Incorporated,L2,rejected,16,0.4435834805977054,0.5773482421336276,0.10642664144216533,-0.04250969771216484,-0.1764745300112236,4.456588095641852,,,,landmine: net debt/EBITDA=4.5 > 3.0
MCK,McKESSON CORPORATION,L3,rejected,17,0.15660125008293943,0.036065736311132045,13.477691699228018,0.09723060945571071,0.13391523079521161,0.3925219264502231,,,,quality: gross margin 4% < 30%; 10y gross-margin trend declining
MCO,Moody’s Corporation,L4,rejected,17,0.23136701191007134,0.7443638248250842,0.2463169570563605,0.03328413132461061,0.12173969738374057,1.2033411641868963,35.180645,0.030037577634402252,,valuation: FCF yield 3.0% < UST 4.6% and P/E 35.18 > 30
MDLZ,"Mondelez International, Inc.",L3,rejected,17,0.06714020240351502,0.2837532760723461,0.13914375466439566,0.0015247277002856663,0.06956578215167708,-0.4474113330615573,,,,quality: gross margin 28% < 30%; 10y gross-margin trend declining
MDT,Medtronic plc,L3,rejected,12,0.09267823758642686,0.6501759982400176,0.09238764613710636,0.007566014897274487,0.05207603643755454,-0.017082228116710875,,,,quality: 10y gross-margin trend declining; avg ROIC 9% < 12%
META,"Meta Platforms, Inc.",L3,rejected,14,0.3640990616455931,0.8199944269179861,0.2917415277138986,0.2537481922330238,0.19893831442939258,0.22446315706826836,,,,quality: asset growth 25% > revenue growth 20%
MGM,MGM Resorts International,L2,rejected,5,1.350934192512012,,0.16790365448206146,-0.032551818621047945,0.10136235579297104,2.063379207694296,,,,landmine: receivables growth > 2x revenue growth (consecutive)
MKC,"McCORMICK & COMPANY, INCORPORATED",L3,rejected,16,0.2519358367041982,0.3789599871350672,0.08832692855780164,0.001913809921825882,0.02507523864563521,2.702557407265187,,,,quality: 10y gross-margin trend declining; avg ROIC 9% < 12%
MLM,MARTIN MARIETTA MATERIALS INC,L3,rejected,16,0.22100417395602767,0.3071544715447154,0.09764403858890719,0.07662309740543827,-0.000579274034147037,2.5342333654773386,,,,quality: avg ROIC 10% < 12%; asset growth 8% > revenue growth -0%
MMM,3M COMPANY,L3,rejected,17,0.5142877147020606,0.39911014911014914,0.09561675603280693,-0.0669685339042061,-0.10005940774070898,1.2408623884116556,,,,quality: 10y gross-margin trend declining; avg ROIC 10% < 12%; asset growth -7% > revenue growth -10%
MNST,Monster Beverage Corp,L3,rejected,16,0.2982249906969575,0.5584764218214752,0.2642263203450866,0.06398168589813191,0.09536818669323455,-0.6765211865995473,,,,quality: 10y gross-margin trend declining
MOS,MOSAIC CO,L3,rejected,0,1.5948694810813835,0.15780259533370947,0.12948660820301042,0.015357732922594458,-0.1426545439066701,-0.14780378326386662,,,,quality: positive FCF only 0y < 7y; FCF coeff. of variation 1.59 > 0.6; gross margin 16% < 30%; asset growth 2% > revenue growth -14%
MPC,MARATHON PETROLEUM CORPORATION,L3,rejected,5,0.7590284193573565,0.09987264410432634,0.46592391212207446,-0.022562079702208804,-0.09232974945771899,-0.1127187662450182,,,,quality: positive FCF only 5y < 7y; FCF coeff. of variation 0.76 > 0.6; gross margin 10% < 30%; 10y gross-margin trend declining; asset growth -2% > revenue growth -9%
MPWR,MONOLITHIC POWER SYSTEMS INC,L3,rejected,15,0.5915658670023923,0.551787716644466,0.2447003196108618,0.26766835060490957,0.1586149467868072,-1.4072884942565376,,,,quality: asset growth 27% > revenue growth 16%
MRK,"Merck & Co., Inc.",L3,rejected,17,0.34535353478858904,0.7480118749134762,0.19368809009746565,0.07831095142369238,0.03122213027882159,,,,,quality: asset growth 8% > revenue growth 3%
MRNA,"Moderna, Inc.",L3,rejected,0,4.208457907832775,0.5534979423868313,0.2343475007191139,-0.21858223882656425,-0.5344237921336326,,,,,quality: positive FCF only 0y < 7y; FCF coeff. of variation 4.21 > 0.6; 10y gross-margin trend declining; asset growth -22% > revenue growth -53%
MRVL,"Marvell Technology, Inc.",L2,rejected,5,0.2486384788802893,0.5101774339198984,0.0020511557299819436,-0.0035170609644233908,0.11449587642355707,,,,,landmine: share count rising despite buybacks (swallowed by dilution)
MSCI,MSCI INC.,L2,rejected,16,0.2777810042736432,,0.3909715302298409,0.044965877197338244,0.11707823751600754,3.274061988333721,,,,landmine: net debt/EBITDA=3.3 > 3.0
MSFT,MICROSOFT CORPORATION,L3,rejected,16,0.20922501820934997,0.6882374238616519,0.3220382920982904,0.19269693241138652,0.12423114652863054,,,,,quality: asset growth 19% > revenue growth 12%
MSI,"MOTOROLA SOLUTIONS, INC.",L3,rejected,11,0.2113820991717161,0.5166067454203047,0.3307604114860788,0.1480396748155044,0.08634515122371456,2.1236448871960154,,,,quality: asset growth 15% > revenue growth 9%
MTD,Mettler-Toledo International Inc.,L3,rejected,11,0.16800618583149765,0.5937429449987446,0.46865302584278207,0.020594901686538325,0.008991856613079108,,,,,quality: asset growth 2% > revenue growth 1%
MU,"Micron Technology, Inc.",L3,rejected,2,4.498855843525128,0.39790786023864305,0.07954243589805626,0.07697568087168816,0.06713489726936261,0.13524997240922634,,,,quality: positive FCF only 2y < 7y; FCF coeff. of variation 4.50 > 0.6; avg ROIC 8% < 12%
NCLH,NORWEGIAN CRUISE LINE HOLDINGS LTD.,L2,rejected,0,,0.4261907698243883,0.8542110009524544,0.06697022113509354,0.2659644216614605,-0.07708220711456877,,,,landmine: share count rising despite buybacks (swallowed by dilution)
NDAQ,"Nasdaq, Inc.",L2,rejected,16,0.2954696302463782,0.6353183248608085,0.08445247621221945,0.1416708481317508,0.09890131082105791,3.392568659127625,,,,landmine: share count rising despite buybacks (swallowed by dilution); net debt/EBITDA=3.4 > 3.0
NDSN,NORDSON CORPORATION,L3,rejected,16,0.20585854987243912,0.5515604005749928,0.1451777789103217,0.15704038741169235,0.02527440495521427,2.3866476019261964,,,,quality: asset growth 16% > revenue growth 3%
NEE,NEXTERA ENERGY INC,L2,rejected,0,,,0.04833256064439205,0.10203893880799386,0.03903606765713863,6.072947510094212,,,,landmine: share count rising despite buybacks (swallowed by dilution); net debt/EBITDA=6.1 > 3.0
NFLX,NETFLIX INC,L3,rejected,4,1.239887454703861,0.48486575802475956,0.2535844886601813,0.04589301687520231,0.12639718371360664,0.32432595860963903,,,,quality: positive FCF only 4y < 7y; FCF coeff. of variation 1.24 > 0.6
NI,NISOURCE INC.,L2,rejected,0,,,0.1381286933921432,0.10279838317616163,0.043620743711261456,-0.030104232575177328,,,,landmine: share count rising despite buybacks (swallowed by dilution)
NOC,NORTHROP GRUMMAN CORP /DE/,L3,rejected,17,0.23567881843970473,,0.13428511260131742,0.05498678048521244,0.04654085181148626,1.8875146247701822,,,,quality: operating margin 11% < 20%
NOW,"ServiceNow, Inc.",L2,rejected,14,0.47631567993858437,0.7753426720891701,0.12145065881918846,0.2510160423388299,0.22376517864742618,-1.4543325526932085,,,,landmine: share count rising despite buybacks (swallowed by dilution)
NRG,"NRG Energy, Inc",L3,rejected,2,1.2811927412540838,,0.12767834435846528,-6.862476002877926e-05,-0.012227579784717668,-1.4481697939095663,,,,quality: positive FCF only 2y < 7y; FCF coeff. of variation 1.28 > 0.6; operating margin 6% < 20%; asset growth -0% > revenue growth -1%
NSC,NORFOLK SOUTHERN CORP,L3,rejected,17,0.28701836959655497,,0.2477424153031718,0.05172136733624355,-0.015000939727698559,-0.16054966081057576,,,,quality: asset growth 5% > revenue growth -2%
NUE,NUCOR CORPORATION,L3,rejected,0,0.9342345271730128,0.11934510986643689,0.3562185863578501,0.0262434136860632,-0.0784019561652487,,,,,quality: positive FCF only 0y < 7y; FCF coeff. of variation 0.93 > 0.6; gross margin 12% < 30%; asset growth 3% > revenue growth -8%
NVDA,NVIDIA CORP,L3,rejected,4,0.7777928736446837,0.7106808435754708,0.5267542229463299,0.7124443493066548,1.0004509499443963,-0.016039930946483524,,,,quality: positive FCF only 4y < 7y; FCF coeff. of variation 0.78 > 0.6
NXPI,NXP Semiconductors N.V.,L3,rejected,7,0.1414070305952783,0.5473958757844976,0.17024763103888577,0.04557590773465359,-0.02420874805294959,2.308584686774942,,,,quality: asset growth 5% > revenue growth -2%
ODFL,"OLD DOMINION FREIGHT LINE, INC.",L3,rejected,13,0.19234440131883734,,0.3128194866217084,0.04174111151541493,-0.042440148127076416,-0.05799929073411337,,,,quality: asset growth 4% > revenue growth -4%
OKE,ONEOK INC /NEW/,L2,rejected,5,1.2253785865261824,0.3049748728775759,0.08998583006868122,0.3982172243950628,0.14526691913030154,4.399448656099242,,,,landmine: share count rising despite buybacks (swallowed by dilution); net debt/EBITDA=4.4 > 3.0
OMC,OMNICOM GROUP INC.,L2,rejected,17,0.34638114327414504,0.08494143666880888,0.28073866757101007,0.26310373019860034,0.06523414722082599,3.3154976434710286,,,,landmine: net debt/EBITDA=3.3 > 3.0
ON,ON Semiconductor Corporation,L3,rejected,16,0.5653162131395928,0.33090369283117055,0.1791112326868578,0.014957903563105113,-0.10369233936412636,1.0814074266424305,,,,quality: asset growth 1% > revenue growth -10%
ORCL,Oracle Corporation,L2,rejected,0,3.182365284025788,,1.0260603019360581,0.24887226143546615,0.10476732816565715,,,,,landmine: share count rising despite buybacks (swallowed by dilution)
ORLY,O Reilly Automotive Inc,L3,rejected,16,0.2620689111869619,0.5159231316716373,0.6509001003433804,0.09408717396250421,0.07260598606028323,1.4660983493301094,,,,quality: asset growth 9% > revenue growth 7%
OTIS,Otis Worldwide Corporation,L3,rejected,6,0.06027205389697486,,1.7079635287921664,0.027546668834735888,0.017850220319947985,2.8791161178509532,,,,quality: positive FCF only 6y < 7y; operating margin 15% < 20%
