ticker,entity,stage,status,fcf_positive_streak,fcf_cv,gross_margin_latest,roic_avg,asset_cagr,rev_cagr,net_debt_ebitda,pe,fcf_yield,score,reason
OXY,OCCIDENTAL PETROLEUM CORPORATION,L3,rejected,10,0.6821446512156201,0.8861489074526684,0.12212591681346056,0.050549385740624286,-0.15878970938402315,1.6549403747870528,,,,quality: FCF coeff. of variation 0.68 > 0.6; asset growth 5% > revenue growth -16%
PANW,"PALO ALTO NETWORKS, INC",L2,rejected,13,0.4860028712064223,0.734143035297945,0.04355659771405403,0.24376033509237893,0.18788250033170906,-1.430120405976171,,,,landmine: share count rising despite buybacks (swallowed by dilution)
PAYX,"Paychex, Inc.",L3,rejected,17,0.22410022235120414,0.7342527495199251,0.3847898730581941,0.1532112622831303,0.08690416869691475,1.1743252852934205,,,,quality: asset growth 15% > revenue growth 9%
PCG,PG&E CORP,L2,rejected,0,,,0.03084732551824864,0.06075984163265025,0.04773157336794509,,,,,landmine: share count rising despite buybacks (swallowed by dilution)
PEG,PUBLIC SERVICE ENTERPRISE GROUP INC,L3,rejected,1,,,0.045817799954236155,0.05726538325384656,0.07480837487525593,,,,,quality: positive FCF only 1y < 7y; FCF coeff. of variation -- > 0.6; avg ROIC 5% < 12%
PEP,"PepsiCo, Inc.",L3,rejected,17,0.13403657408695213,0.541485227575193,0.1777657301062701,0.052228801672088876,0.028259092561689236,2.6773028296207104,,,,quality: asset growth 5% > revenue growth 3%
PFE,Pfizer Inc.,L2,rejected,17,0.5999715808992486,0.7432525288035923,0.11761514870759673,0.018184432007058327,-0.1455907616196218,3.783352201632604,,,,landmine: net debt/EBITDA=3.8 > 3.0
PG,PROCTER & GAMBLE CO,L2,rejected,16,0.09648448954011368,0.5116036258364577,0.21702454569489577,0.02231530916262514,0.01674893047051751,0.8934672504077603,,,,landmine: receivables growth > 2x revenue growth (consecutive)
PH,PARKER-HANNIFIN CORPORATION,L4,rejected,16,0.241167258190864,0.3685138539042821,0.14126689704977524,0.04367648408073488,0.07763353923653371,,35.408855,0.027613856328353066,,valuation: FCF yield 2.8% < UST 4.6% and P/E 35.41 > 30
PKG,PACKAGING CORP OF AMERICA,L3,rejected,16,0.18890444375463217,0.21020546649906,0.14506076526961223,0.10248775123952725,0.019711899650188602,1.953801568360041,,,,quality: gross margin 21% < 30%; asset growth 10% > revenue growth 2%
PLTR,Palantir Technologies Inc.,L2,rejected,5,1.1213778701806363,0.8236651721415028,0.12589022197491598,0.3700166610076412,0.32917125287657845,-0.9886373736251528,,,,landmine: share count rising despite buybacks (swallowed by dilution)
PNR,Pentair plc,L3,rejected,13,0.32018747474114695,0.4047653256704981,0.13428107667046743,0.021323143910567444,0.004364124986398155,,,,,quality: asset growth 2% > revenue growth 0%
PNW,PINNACLE WEST CAPITAL CORP,L2,rejected,0,,,0.048910683665623865,0.09740857432005412,0.07284582276575913,4.809962473831081,,,,landmine: share count rising despite buybacks (swallowed by dilution); net debt/EBITDA=4.8 > 3.0
PODD,INSULET CORPORATION,L2,rejected,3,2.8788954276649923,0.7163324840293933,0.7931974324483737,0.1232681624414893,0.3690391544535361,-1.2366182204891882,,,,landmine: share count rising despite buybacks (swallowed by dilution)
PPG,PPG INDUSTRIES INC,L3,rejected,17,0.4055356328728008,0.41316535433070867,0.14146959722268412,0.02130036822939707,-0.03474971528826443,1.8269367448471927,,,,quality: asset growth 2% > revenue growth -3%
PTC,PTC Inc.,L2,rejected,16,0.48308057767718765,0.8375515565345831,0.10904613997221395,0.1218054509628963,0.12315411374311114,0.933753591381238,,,,landmine: share count rising despite buybacks (swallowed by dilution)
PWR,"Quanta Services, Inc.",L2,rejected,13,0.5749144604451005,0.1501097782044521,0.1355034051416622,0.22789464469318843,0.18595310976676038,,,,,landmine: share count rising despite buybacks (swallowed by dilution)
PYPL,"PayPal Holdings, Inc.",L3,rejected,11,0.17154330005393603,,0.16678967082856877,0.006127918531126708,0.06426945232818149,0.2757541263517359,,,,quality: operating margin 18% < 20%
QCOM,QUALCOMM INC/DE,L3,rejected,17,0.31574297306134946,0.5542859723602204,0.33507341251996636,0.007619868500263749,0.0006330832838727929,0.6656874686537222,,,,quality: 10y gross-margin trend declining
RCL,ROYAL CARIBBEAN CRUISES LTD,L2,rejected,3,,0.4935600780596599,0.05601388421126197,0.07207769662637742,0.26592369586356646,0.3553108026554013,,,,landmine: share count rising despite buybacks (swallowed by dilution)
REGN,"REGENERON PHARMACEUTICALS, INC.",L3,rejected,13,0.37785736006662834,,0.2022341778780825,0.11556579467014827,0.05620358857997587,-0.2746991459627329,,,,quality: asset growth 12% > revenue growth 6%
RMD,ResMed Inc.,L3,rejected,15,0.6079664647532372,0.5936214313626009,0.19872494434961038,0.17061164100008663,0.12879187738214926,-0.29251909401879994,,,,quality: FCF coeff. of variation 0.61 > 0.6; asset growth 17% > revenue growth 13%
ROK,"Rockwell Automation, Inc.",L4,rejected,17,0.2437103612910825,0.48141932390314074,0.35071087569310083,0.01406264160403592,0.02438220649270817,1.0591715976331362,48.267914,0.026255569775369355,,valuation: FCF yield 2.6% < UST 4.6% and P/E 48.27 > 30
ROL,ROLLINS INC,L3,rejected,16,0.2505912032323118,,0.3513997807997639,0.1395943553592276,0.1173929088277419,0.45385231990145886,,,,quality: operating margin 19% < 20%; asset growth 14% > revenue growth 12%
ROST,"Ross Stores, Inc.",L3,rejected,16,0.22828187688462645,0.2770614559404892,0.7721541952656353,0.05039430911811804,0.06761774010986832,-0.9564895975687246,,,,quality: gross margin 28% < 30%
RSG,"REPUBLIC SERVICES, INC.",L3,rejected,16,0.24582449146234092,0.4195648243023326,0.09881995535808479,0.057579844796841195,0.07084137269482293,2.664972634870993,,,,quality: avg ROIC 10% < 12%
RTX,RTX CORPORATION,L3,rejected,16,0.29683910905446625,,0.06201230008796547,0.02499969593743745,0.09723101071987417,-0.5435736218745431,,,,quality: operating margin 10% < 20%; avg ROIC 6% < 12%
RVTY,"REVVITY, INC",L2,rejected,16,0.6525709564057792,,0.045384980163952385,-0.04859509023398223,-0.04815480072764722,3.018739459956035,,,,landmine: net debt/EBITDA=3.0 > 3.0
SBUX,Starbucks Corporation,L3,rejected,11,0.4531241033172833,,0.9789658801198202,0.045999462200130736,0.048597955054982656,2.7304007986236485,,,,quality: operating margin 8% < 20%
SHW,THE SHERWIN-WILLIAMS COMPANY,L3,rejected,17,0.25271625244963547,0.48847685827362847,0.22576958328444968,0.04659433945983249,0.021007379883363875,,,,,quality: asset growth 5% > revenue growth 2%
SJM,THE J. M. SMUCKER COMPANY,L3,rejected,16,0.24531294269879683,0.3352705255830912,0.023985753792764828,0.02659118491510415,0.0199866543809879,,,,,quality: 10y gross-margin trend declining; avg ROIC 2% < 12%
SLB,SLB LIMITED/NV,L3,rejected,17,0.3167516807120555,,0.13513153600753552,0.08350214609230489,0.08326017106596773,1.300320341697811,,,,quality: operating margin 14% < 20%
SMCI,"SUPER MICRO COMPUTER, INC.",L2,rejected,1,,0.11059154174200105,0.40190309511109135,0.6353860652724463,0.6170781210288652,-3.995312961265663,,,,landmine: share count rising despite buybacks (swallowed by dilution)
SNA,Snap-on Inc,L3,rejected,0,,,0.19278929335236886,0.06455764023306099,0.017641849915392083,-0.3071799186649839,,,,quality: positive FCF only 0y < 7y; FCF coeff. of variation -- > 0.6; asset growth 6% > revenue growth 2%
SNPS,SYNOPSYS INC,L2,rejected,16,0.2778666903295003,0.7698457566565516,0.1886529125436312,0.7235936871923478,0.11553610630615885,6.72640233293152,,,,landmine: share count rising despite buybacks (swallowed by dilution); net debt/EBITDA=6.7 > 3.0
SO,SOUTHERN CO,L2,rejected,0,,,0.1608464256668949,0.049028144906879234,0.003109733900695355,-0.1230942546000751,,,,landmine: share count rising despite buybacks (swallowed by dilution)
SOLV,SOLVENTUM CORPORATION,L3,rejected,0,1.0251572327044025,0.5346546546546547,0.14769496424692996,-0.011274814968527336,0.008601889992730705,1.556928838951311,,,,quality: positive FCF only 0y < 7y; FCF coeff. of variation 1.03 > 0.6
SRE,SEMPRA,L2,rejected,0,,,0.09406691654418765,0.12164521259151595,-0.03273661804283956,-0.004928619986403807,,,,landmine: share count rising despite buybacks (swallowed by dilution)
STE,STERIS plc,L3,rejected,8,0.3755219646958675,0.4424771306794252,0.060792603694721455,-0.0026138693961416104,0.06185378349474391,0.8645721840962035,,,,quality: avg ROIC 6% < 12%
STLD,"Steel Dynamics, Inc.",L3,rejected,1,1.0674570754738177,0.13160797401887628,0.2544719655212733,0.05059385705650521,-0.05398410339197379,1.6974083741743022,,,,quality: positive FCF only 1y < 7y; FCF coeff. of variation 1.07 > 0.6; gross margin 13% < 30%; 10y gross-margin trend declining; asset growth 5% > revenue growth -5%
STZ,"CONSTELLATION BRANDS, INC.",L2,rejected,15,0.07952991763710873,0.5155378050114893,0.08891226501439123,-0.038815369101911856,-0.011183285451378588,3.2450818106576684,,,,landmine: net debt/EBITDA=3.2 > 3.0
SW,Smurfit Westrock plc,L2,rejected,2,0.9720624486442071,0.1938163507489015,0.029575055191105343,0.03194771361319959,0.4770477047704771,2.969547903490279,,,,landmine: share count rising despite buybacks (swallowed by dilution)
SWK,"STANLEY BLACK & DECKER, INC.",L2,rejected,3,2.3733239943217628,0.30325040977105694,0.049123788974020824,-0.05236144623035577,-0.037097214175564996,3.829819972303431,,,,landmine: net debt/EBITDA=3.8 > 3.0
SWKS,"SKYWORKS SOLUTIONS, INC.",L3,rejected,16,0.267618662017174,0.41158335168465093,0.14966440146297105,-0.03731618675564796,-0.09344825684967506,,,,,quality: 10y gross-margin trend declining; asset growth -4% > revenue growth -9%
SYK,STRYKER CORP,L3,rejected,17,0.2935531737497825,0.6396321070234113,0.10106938885321534,0.09059413076316525,0.10830480093614558,1.8343396810651804,,,,quality: avg ROIC 10% < 12%
SYY,Sysco Corporation,L3,rejected,16,0.26902341053738993,0.1839621482118717,2.1409539173978147,0.06627061826256253,0.05836907670903635,-0.26555913711877016,,,,quality: gross margin 18% < 30%
T,AT&T INC.,L3,rejected,17,0.20517265468274323,,0.05017882662957099,0.014150617941154131,0.013367419328691454,2.785806251109927,,,,quality: operating margin 19% < 20%; avg ROIC 5% < 12%
TAP,MOLSON COORS BEVERAGE CO,L3,rejected,17,0.15117330113789948,0.3277992070734569,0.016187945368043983,-0.042076845306645905,0.006022605243306334,,,,,quality: avg ROIC 2% < 12%
TDG,TransDigm Group Incorporated,L2,rejected,16,0.34010769972731947,0.6014041444909977,0.16925896740918295,0.08156645783023198,0.17606144961795578,5.870917917034422,,,,landmine: net debt/EBITDA=5.9 > 3.0
TDY,TELEDYNE TECHNOLOGIES INC,L3,rejected,16,0.3835974458405592,0.4275762828269614,0.0700756120650039,0.021175394166590644,0.03859891847624208,1.4285714285714286,,,,quality: avg ROIC 7% < 12%
TECH,BIO-TECHNE Corp,L4,rejected,15,0.2376786353599417,0.6479577906504815,0.12229039151943588,0.036837701007676804,0.03326268869106985,-0.7644585639004893,102.32857,0.022986873766989647,,valuation: FCF yield 2.3% < UST 4.6% and P/E 102.33 > 30
TEL,TE CONNECTIVITY PLC,L3,rejected,17,0.2786393842667953,0.3521608156644653,0.14742234128950926,0.06468017970529849,0.019694347779123156,1.0963200790318597,,,,quality: asset growth 6% > revenue growth 2%
TER,"TERADYNE, INC.",L2,rejected,16,0.3439160681456732,0.582235431457569,0.3757813635903917,0.06114702346223844,0.003681989032964239,-0.37755645012030353,,,,landmine: receivables growth > 2x revenue growth (consecutive)
TGT,TARGET CORPORATION,L3,rejected,3,0.6869277825163065,0.2793376598587517,0.2081110446763026,0.037075934471108685,-0.013437328806924498,1.0798691067749364,,,,quality: positive FCF only 3y < 7y; FCF coeff. of variation 0.69 > 0.6; gross margin 28% < 30%; 10y gross-margin trend declining; asset growth 4% > revenue growth -1%
TJX,"THE TJX COMPANIES, INC.",L3,rejected,17,0.27709441617428876,0.30963029218843174,0.9111514216306025,0.08055843268323937,0.06530493123671799,-0.38968115942028986,,,,quality: asset growth 8% > revenue growth 7%
TKO,"TKO GROUP HOLDINGS, INC.",L2,rejected,0,,,0.06755424181006728,0.10500397240985127,0.6813714132937783,2.220464316423044,,,,landmine: share count rising despite buybacks (swallowed by dilution)
TMO,THERMO FISHER SCIENTIFIC INC.,L3,rejected,17,0.15707846586286595,,0.09464488037657535,0.0433452274335957,-0.0026714219508328085,,,,,quality: operating margin 17% < 20%; avg ROIC 9% < 12%; asset growth 4% > revenue growth -0%
TMUS,"T-Mobile US, Inc.",L3,rejected,5,1.140618860780433,,0.07592415202035238,0.012306640722595352,0.03534093085617829,2.376726334665115,,,,quality: positive FCF only 5y < 7y; FCF coeff. of variation 1.14 > 0.6; avg ROIC 8% < 12%
TPR,"Tapestry, Inc.",L4,rejected,16,0.4165712895492014,0.7544039824839175,0.2605983689736155,-0.03246107266631981,0.016008836697691153,2.2725385014708426,43.474007,0.03808488919941147,,valuation: FCF yield 3.8% < UST 4.6% and P/E 43.47 > 30
TRGP,TARGA RESOURCES CORP.,L2,rejected,5,16.976326345398768,0.3829213720688501,0.132098896233491,0.10450991095738482,0.12222836104873713,3.5626534612607035,,,,landmine: net debt/EBITDA=3.6 > 3.0
TRMB,TRIMBLE INC.,L3,rejected,16,0.23192701994559597,0.6907423410364341,0.06994430990704784,0.08606570352185683,-0.008135718177214146,1.4380603611567118,,,,quality: avg ROIC 7% < 12%; asset growth 9% > revenue growth -1%
TSCO,TRACTOR SUPPLY CO /DE/,L3,rejected,16,0.271810069913853,0.3642418993089817,0.3509779415867828,0.08797699785898816,0.030047957019021077,0.800889670643418,,,,quality: asset growth 9% > revenue growth 3%
TSLA,"Tesla, Inc.",L3,rejected,7,0.45755184341834726,0.18026511436616155,0.2004638903653819,0.18728761550117912,0.051943257367141005,,,,,quality: gross margin 18% < 30%; 10y gross-margin trend declining; asset growth 19% > revenue growth 5%
TSN,"TYSON FOODS, INC.",L3,rejected,2,0.6659140516970712,0.06542862915817123,0.09459975165127696,-0.0014777900044296022,0.00719878201118096,-0.13071895424836602,,,,quality: positive FCF only 2y < 7y; FCF coeff. of variation 0.67 > 0.6; gross margin 7% < 30%; 10y gross-margin trend declining; avg ROIC 9% < 12%
TT,TRANE TECHNOLOGIES PLC,L3,rejected,17,0.33631734768882293,,0.2308991517536776,0.058113528535667314,0.10063610722538807,0.6565370536639271,,,,quality: operating margin 19% < 20%
TTWO,"Take-Two Interactive Software, Inc.",L2,rejected,1,1.9345255425554952,0.5723363980530016,-0.26961957418678284,-0.16054626983747577,0.07555159639473397,9.994697773064686,,,,landmine: share count rising despite buybacks (swallowed by dilution); net debt/EBITDA=10.0 > 3.0
TXN,TEXAS INSTRUMENTS INCORPORATED,L3,rejected,17,0.49652268266194527,0.5702409229725144,0.3075417515955132,0.08326748524238692,-0.040677564911326236,,,,,quality: 10y gross-margin trend declining; asset growth 8% > revenue growth -4%
TXT,Textron Inc.,L3,rejected,16,0.3014765014205519,,0.15674355370525128,0.03623342563317711,0.04768129392975795,-1.4341359773371105,,,,quality: operating margin 7% < 20%
TYL,"TYLER TECHNOLOGIES, INC.",L2,rejected,15,0.3510100179046199,0.46464066131010057,0.06531709063176584,0.06353994520570883,0.08024951917670409,-0.8381219835737066,,,,landmine: share count rising despite buybacks (swallowed by dilution)
UAL,"United Airlines Holdings, Inc.",L3,rejected,2,5.347862136720319,,0.07429487229285638,0.043099286089446354,0.09529134601036815,2.0026136957658127,,,,quality: positive FCF only 2y < 7y; FCF coeff. of variation 5.35 > 0.6; operating margin 8% < 20%; avg ROIC 7% < 12%
UBER,"UBER TECHNOLOGIES, INC.",L2,rejected,4,3.041917771240616,,0.004587466374988353,0.24391847040514225,0.17730580736694201,0.5436028007638447,,,,landmine: share count rising despite buybacks (swallowed by dilution)
UHS,"UNIVERSAL HEALTH SERVICES, INC.",L3,rejected,16,0.6674533578784694,,0.10058656657437097,0.04789828007777586,0.09025656499826118,1.7662385877299007,,,,quality: FCF coeff. of variation 0.67 > 0.6; operating margin 11% < 20%; avg ROIC 10% < 12%
ULTA,"ULTA BEAUTY, INC.",L2,rejected,14,0.17069175202028783,0.39097025535753765,0.781188059589051,0.09231753167187029,0.06676379680111233,-0.23135092629149662,,,,landmine: receivables growth > 2x revenue growth (consecutive)
UNH,UnitedHealth Group Incorporated,L4,rejected,17,0.15789015586984684,0.8868214144474459,0.17001855386284587,0.08007380884882176,0.11352161443193465,2.3161414790996786,32.85768,0.04056589891275559,,valuation: FCF yield 4.1% < UST 4.6% and P/E 32.86 > 30
UNP,UNION PACIFIC CORP,L3,rejected,17,0.07530849562002084,,0.16118227276523525,0.021188150878943768,-0.004915242301498868,,,,,quality: asset growth 2% > revenue growth -0%
UPS,"United Parcel Service, Inc",L3,rejected,8,0.43542938512125323,,0.24807723416773525,0.009130338184278886,-0.04040260188163358,1.684549553694672,,,,quality: operating margin 9% < 20%; asset growth 1% > revenue growth -4%
URI,"United Rentals, Inc.",L2,rejected,14,0.6807209907388965,1.6627875507442489,0.12605947793280034,0.07289106445529714,0.138938438375652,3.1525988449577964,,,,landmine: net debt/EBITDA=3.2 > 3.0
V,VISA INC.,L4,rejected,17,0.24596745145489465,,0.3790302495253277,0.052289619503345985,0.10921242130254294,0.3175616720869358,31.021795,0.031886636022331424,,valuation: FCF yield 3.2% < UST 4.6% and P/E 31.02 > 30
VLO,VALERO ENERGY CORP/TX,L3,rejected,4,0.8996912288407024,0.044275269588464956,0.19331782918073961,-0.0166408673074514,-0.11397235202184985,0.6388420891407566,,,,quality: positive FCF only 4y < 7y; FCF coeff. of variation 0.90 > 0.6; gross margin 4% < 30%; 10y gross-margin trend declining; asset growth -2% > revenue growth -11%
VLTO,VERALTO CORPORATION,L3,rejected,3,0.08671881598162699,0.599491186625477,0.2678895674357956,0.16245800983378955,0.04689866433374923,0.4738007380073801,,,,quality: positive FCF only 3y < 7y; asset growth 16% > revenue growth 5%
VMC,VULCAN MATERIALS COMPANY,L3,rejected,17,0.2676234121519047,0.2738411555074234,0.08610380070759542,0.05469576424517064,0.027743692765690886,1.7646214264600313,,,,quality: gross margin 27% < 30%; avg ROIC 9% < 12%; asset growth 5% > revenue growth 3%
VRT,Vertiv Holdings Co,L2,rejected,3,1.1199720303172085,0.363170705480992,0.14764602124563103,0.19840034389573957,0.2158543401649824,0.553991488565683,,,,landmine: share count rising despite buybacks (swallowed by dilution)
VRTX,VERTEX PHARMACEUTICALS INC / MA,L3,rejected,1,0.6223672904299151,0.8624065726212994,0.47982946444364855,0.12207931411400463,0.10352183400647985,-1.1600921722068855,,,,quality: positive FCF only 1y < 7y; FCF coeff. of variation 0.62 > 0.6; asset growth 12% > revenue growth 10%
VST,Vistra Corp.,L2,rejected,3,1.2000321018217535,,-0.004692753988159345,0.08215577761557458,0.04006409009702394,4.177286742034943,,,,landmine: net debt/EBITDA=4.2 > 3.0
VTRS,Viatris Inc,L2,rejected,6,0.26336403422992516,0.3518146859035536,-0.005889421467202728,-0.09405910788792815,-0.04219810124733381,96.83062130177515,,,,landmine: net debt/EBITDA=96.8 > 3.0
WAB,WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORPORATION,L3,rejected,16,0.3140594031696516,0.3408256469956121,0.06965738570381057,0.06025865788817053,0.10122345018267498,2.071490845684394,,,,quality: avg ROIC 7% < 12%
WAT,Waters Corporation,L3,rejected,1,,0.5928260511056505,0.33559813010249046,0.15655820303535317,0.021229912681812513,,,,,quality: positive FCF only 1y < 7y; FCF coeff. of variation -- > 0.6; asset growth 16% > revenue growth 2%
WBD,"Warner Bros. Discovery, Inc.",L2,rejected,17,0.3494342690245913,,-0.02190353686213977,-0.09269427469129499,0.0331793709721504,4.381812519464341,,,,landmine: share count rising despite buybacks (swallowed by dilution); net debt/EBITDA=4.4 > 3.0
WDAY,"WORKDAY, INC.",L2,rejected,6,1.2079664360765945,,0.011326854277677814,0.10252340940145155,0.153981043411203,,,,,landmine: share count rising despite buybacks (swallowed by dilution)
WDC,WESTERN DIGITAL CORPORATION,L2,rejected,1,3.636087253540832,0.3878151260504202,0.06421551853088717,-0.18909378301360125,-0.20283734511271823,0.9324955116696589,,,,landmine: share count rising despite buybacks (swallowed by dilution)
WM,"Waste Management, Inc",L3,rejected,17,0.1661328254905539,0.4043802571020473,0.3486902714153276,0.13477062218489544,0.08563152473174229,0.07111978803514155,,,,quality: asset growth 13% > revenue growth 9%
WMB,"WILLIAMS COMPANIES, INC.",L3,rejected,10,0.31945127735347606,,0.2426403220181476,0.06541473581876267,-0.05710038207593171,-0.009628610729023384,,,,quality: asset growth 7% > revenue growth -6%
WMT,WALMART INC.,L3,rejected,17,0.30214809047173924,0.2420935062067091,0.17082221010375262,0.05388562054153945,0.05250406806733099,0.623217043699464,,,,quality: gross margin 24% < 30%; 10y gross-margin trend declining
WSM,"WILLIAMS-SONOMA, INC.",L3,rejected,15,0.3185727524288918,0.46152631239163316,1.0931020602278774,0.05089971319463937,-0.03451718232113232,-0.619122726177185,,,,quality: asset growth 5% > revenue growth -3%
WST,"WEST PHARMACEUTICAL SERVICES, INC.",L3,rejected,16,0.23147985584889388,0.35912950131745874,0.25638986033961575,0.05690136873668816,0.021163814176677676,-0.7781303715456829,,,,quality: asset growth 6% > revenue growth 2%
WYNN,WYNN RESORTS LTD,L2,rejected,3,59.0863685128846,,0.055334708563993903,-0.007686731987930573,0.23855981362120016,5.22327843833614,,,,landmine: net debt/EBITDA=5.2 > 3.0
XEL,XCEL ENERGY INC,L2,rejected,0,,0.6659443529513739,0.09499896667153268,0.09968372687321114,0.015262115477429283,5.685101783462439,,,,landmine: share count rising despite buybacks (swallowed by dilution); net debt/EBITDA=5.7 > 3.0
XYL,Xylem Inc.,L2,rejected,15,0.3455587622729191,0.38461538461538464,0.08791595936383147,0.304041727275451,0.1783579915890725,-0.039488320355951054,,,,landmine: share count rising despite buybacks (swallowed by dilution)
XYZ,"Block, Inc.",L2,rejected,2,1.1203510942537602,0.428208016117265,0.02596492952542167,0.08036298954897214,0.1133377071512014,-3.158949630281987,,,,landmine: share count rising despite buybacks (swallowed by dilution)
ZBH,"ZIMMER BIOMET HOLDINGS, INC.",L2,rejected,17,0.09212011968415132,0.6970539998785155,0.04921893859143478,0.031077418663186807,0.058543208193682306,3.160363155253433,,,,landmine: net debt/EBITDA=3.2 > 3.0
ZBRA,ZEBRA TECHNOLOGIES CORPORATION,L3,rejected,2,0.5472955789771494,0.48054114158636024,0.12546006546228822,0.04134491619723013,-0.02271104500520582,2.685875706214689,,,,quality: positive FCF only 2y < 7y; asset growth 4% > revenue growth -2%
